root - INFO - Intermediary File: JournalRandomStart_TT_0175PW_cutem/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Jamming window: PW cut at end selected
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|          19 |                    3.8e+07 |   141.235 |  6.07447 |   24.1192 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    3.8e+07 |   794.965 | 41.9794  |   82.8631 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 26219

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1535 |   77.1745 |          0.227475 |                0.0452237 |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1895 |   77.0952 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1495 |   79.8185 |          0.3375   |                0.0632022 |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |         33.075    |                3.08248   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   2743 |   65.8267 |          0.162    |                0.0675    |
|           6 |     6804 |        147 |     6.9   |        4.69388   |                   6339 |   93.1658 |          4.6575   |                3.16837   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    976 |   98.7854 |          8.4375   |                0.832922  |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |         24.3      |                0.602081  |
|           9 |    16667 |         60 |    10     |       16.6667    |                  15890 |   95.3381 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1387 |   83.6046 |          1.6875   |                0.279851  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  16125 |   95.1327 |          6.75     |               11.4407    |
|          12 |     1248 |        802 |     2     |        0.249377  |                   1027 |   82.2917 |          1.35     |                0.168329  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    393 |   98.7437 |         10.125    |                0.402584  |
|          14 |     4652 |        215 |    15.1   |        7.02326   |                   4619 |   99.2906 |         10.1925   |                4.7407    |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    613 |   81.7333 |          1.65375  |                0.123876  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    786 |   78.7575 |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    806 |   99.6292 |         10.395    |                0.84034   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   8222 |   76.4624 |          0.54     |                0.580645  |
|          19 |    31252 |         32 |     3.2   |       10         |                  25718 |   82.2923 |          2.16     |                6.75      |
|          20 |    15385 |         65 |    15     |       23.0769    |                  15051 |   97.8291 |         10.125    |               15.5769    |


root - INFO - 12.71416507299 seconds to complete coincidence assessor for interval 38 of size 1.0 seconds
root - INFO - 
Interval 40 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    3.9e+07 |   545.836 | 16.1696  |  110.009  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    3.9e+07 |   701.271 | 24.7857  |   90.8273 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    3.9e+07 |   906.846 | 22.0988  |   63.5701 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    3.9e+07 |   505.586 | 69.3446  |   95.1016 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    3.9e+07 |   390.074 | 12.9606  |   40.3308 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    3.9e+07 |  1238.85  | 58.1867  |   91.2063 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    3.9e+07 |  1880.49  | 90.3637  |  134.973  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    3.9e+07 |   855.611 | 47.0458  |  110.195  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    3.9e+07 |   954.767 | 44.1453  |  126.344  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    3.9e+07 |   893.391 | 42.845   |   70.7272 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    3.9e+07 |   841.917 | 85.8935  |  118.163  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    3.9e+07 |   834.734 | 31.3267  |   47.6008 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    3.9e+07 |   808.228 | 41.7807  |   75.8664 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    3.9e+07 |   604.041 | 27.22    |   51.548  |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    3.9e+07 |  1538.56  | 55.775   |  101.583  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    3.9e+07 |  1673.26  | 67.5524  |  120.249  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    3.9e+07 |  1481.29  | 86.7221  |  125.836  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    3.9e+07 |   469.667 |  8.03427 |   24.3364 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    3.9e+07 |   141.235 |  6.07447 |   24.6059 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    3.9e+07 |   794.965 | 41.9794  |   82.979  |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 25906

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1557 |   78.2805 |          0.227475 |                0.0452237 |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1902 |   77.4115 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1527 |   81.527  |          0.3375   |                0.0632022 |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |         33.075    |                3.08248   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   2672 |   64.1229 |          0.162    |                0.0675    |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   6351 |   93.3559 |          4.6575   |                3.16837   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    975 |   98.6842 |          8.4375   |                0.832922  |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |         24.3      |                0.602081  |
|           9 |    16666 |         60 |    10     |       16.6667    |                  15895 |   95.3738 |          6.75     |               11.25      |
|          10 |     1658 |        603 |     2.5   |        0.414594  |                   1377 |   83.0519 |          1.6875   |                0.279851  |
|          11 |    16949 |         59 |    10     |       16.9492    |                  16239 |   95.811  |          6.75     |               11.4407    |
|          12 |     1247 |        802 |     2     |        0.249377  |                   1021 |   81.8765 |          1.35     |                0.168329  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    396 |   99.4975 |         10.125    |                0.402584  |
|          14 |     4651 |        215 |    15.1   |        7.02326   |                   4624 |   99.4195 |         10.1925   |                4.7407    |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    699 |   93.2    |          1.65375  |                0.123876  |
|          16 |      997 |       1003 |     3     |        0.299103  |                    916 |   91.8756 |          2.025    |                0.201894  |
|          17 |      808 |       1237 |    15.4   |        1.24495   |                    805 |   99.6287 |         10.395    |                0.84034   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   8263 |   76.8437 |          0.54     |                0.580645  |
|          19 |    31250 |         32 |     3.2   |       10         |                  25634 |   82.0288 |          2.16     |                6.75      |
|          20 |    15385 |         65 |    15     |       23.0769    |                  15085 |   98.05   |         10.125    |               15.5769    |


root - INFO - 12.667658203004976 seconds to complete coincidence assessor for interval 39 of size 1.0 seconds
root - INFO - 
Interval 41 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      4e+07 |   545.836 | 16.1696  |  110.125  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                      4e+07 |   701.271 | 24.7857  |   90.9026 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
